

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 30 19:58:21 2023

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  7459  0033FA  6E13               	movwf	strcpy@from,c
  7460  0033FC  0EFF               	movlw	high (STR_13+6)
  7461  0033FE  6E14               	movwf	strcpy@from+1,c
  7462  003400  EC34  F028         	call	_strcpy	;wreg free
  7463                           
  7464                           ;Setup_Time.c: 250: drawtext(50 , 40 , txt, 0x001F , 0x0000, 1);
  7465  003404  0E28               	movlw	40
  7466  003406  6E39               	movwf	drawtext@y,c
  7467  003408  C062  F03A         	movff	_txt,drawtext@_text
  7468  00340C  C063  F03B         	movff	_txt+1,drawtext@_text+1
  7469  003410  0E00               	movlw	0
  7470  003412  6E3D               	movwf	drawtext@color+1,c
  7471  003414  0E1F               	movlw	31
  7472  003416  6E3C               	movwf	drawtext@color,c
  7473  003418  0E00               	movlw	0
  7474  00341A  6E3F               	movwf	drawtext@bg+1,c
  7475  00341C  0E00               	movlw	0
  7476  00341E  6E3E               	movwf	drawtext@bg,c
  7477  003420  0E01               	movlw	1
  7478  003422  6E40               	movwf	drawtext@size,c
  7479  003424  0E32               	movlw	50
  7480  003426  EC08  F01E         	call	_drawtext
  7481                           
  7482                           ;Setup_Time.c: 252: fillRect(15-1, 52+16, 25,2,0x07FF);
  7483  00342A  0E44               	movlw	68
  7484  00342C  6E23               	movwf	fillRect@y,c
  7485  00342E  0E19               	movlw	25
  7486  003430  6E24               	movwf	fillRect@w,c
  7487  003432  0E02               	movlw	2
  7488  003434  6E25               	movwf	fillRect@h,c
  7489  003436  0E07               	movlw	7
  7490  003438  6E27               	movwf	fillRect@color+1,c
  7491  00343A  6826               	setf	fillRect@color,c
  7492  00343C  0E0E               	movlw	14
  7493  00343E  ECF8  F026         	call	_fillRect
  7494                           
  7495                           ;Setup_Time.c: 253: strcpy(txt, "Date");
  7496  003442  C062  F011         	movff	_txt,strcpy@to
  7497  003446  C063  F012         	movff	_txt+1,strcpy@to+1
  7498  00344A  0EDF               	movlw	low STR_12
  7499  00344C  6E13               	movwf	strcpy@from,c
  7500  00344E  0EFF               	movlw	high STR_12
  7501  003450  6E14               	movwf	strcpy@from+1,c
  7502  003452  EC34  F028         	call	_strcpy	;wreg free
  7503                           
  7504                           ;Setup_Time.c: 254: drawtext(50 , 71 , txt, 0xF800 , 0x0000, 1);
  7505  003456  0E47               	movlw	71
  7506  003458  6E39               	movwf	drawtext@y,c
  7507  00345A  C062  F03A         	movff	_txt,drawtext@_text
  7508  00345E  C063  F03B         	movff	_txt+1,drawtext@_text+1
  7509  003462  0EF8               	movlw	248
  7510  003464  6E3D               	movwf	drawtext@color+1,c
  7511  003466  0E00               	movlw	0
  7512  003468  6E3C               	movwf	drawtext@color,c
  7513  00346A  0E00               	movlw	0
  7514  00346C  6E3F               	movwf	drawtext@bg+1,c
  7515  00346E  0E00               	movlw	0
  7516  003470  6E3E               	movwf	drawtext@bg,c
  7517  003472  0E01               	movlw	1
  7518  003474  6E40               	movwf	drawtext@size,c
  7519  003476  0E32               	movlw	50
  7520  003478  EC08  F01E         	call	_drawtext
  7521  00347C  0012               	return		;funcret
  7522  00347E                     __end_of_Initialize_Setup_Time_Screen:
  7523                           	opt stack 0
  7524                           tblptru	equ	0xFF8
  7525                           tblptrh	equ	0xFF7
  7526                           tblptrl	equ	0xFF6
  7527                           tablat	equ	0xFF5
  7528                           prodl	equ	0xFF3
  7529                           intcon	equ	0xFF2
  7530                           intcon2	equ	0xFF1
  7531                           postinc0	equ	0xFEE
  7532                           wreg	equ	0xFE8
  7533                           postdec1	equ	0xFE5
  7534                           fsr1l	equ	0xFE1
  7535                           postinc2	equ	0xFDE
  7536                           fsr2h	equ	0xFDA
  7537                           fsr2l	equ	0xFD9
  7538                           status	equ	0xFD8
  7539                           
  7540 ;; *************** function _Increase_Time *****************
  7541 ;; Defined at:
  7542 ;;		line 82 in file "Setup_Time.c"
  7543 ;; Parameters:    Size  Location     Type
  7544 ;;		None
  7545 ;; Auto vars:     Size  Location     Type
  7546 ;;		None
  7547 ;; Return value:  Size  Location     Type
  7548 ;;		None               void
  7549 ;; Registers used:
  7550 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7551 ;; Tracked objects:
  7552 ;;		On entry : 0/0
  7553 ;;		On exit  : 0/0
  7554 ;;		Unchanged: 0/0
  7555 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7556 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7557 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7558 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7559 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7560 ;;Total ram usage:        0 bytes
  7561 ;; Hardware stack levels used:    1
  7562 ;; Hardware stack levels required when called:   11
  7563 ;; This function calls:
  7564 ;;		_Update_Setup_Time_Screen
  7565 ;; This function is called by:
  7566 ;;		_Do_Setup_Time
  7567 ;; This function uses a non-reentrant model
  7568 ;;
  7569                           
  7570                           	psect	text29
  7571  002F2C                     __ptext29:
  7572                           	opt stack 0
  7573  002F2C                     _Increase_Time:
  7574                           	opt stack 18
  7575                           
  7576                           ;Setup_Time.c: 84: switch (Select_Field)
  7577                           
  7578                           ;incstack = 0
  7579  002F2C  D073               	goto	l10956
  7580  002F2E                     l10882:
  7581                           
  7582                           ;Setup_Time.c: 87: setup_hour++;
  7583  002F2E  0100               	movlb	0	; () banked
  7584  002F30  2BB2               	incf	_setup_hour& (0+255),f,b
  7585                           
  7586                           ; BSR set to: 0
  7587                           ;Setup_Time.c: 88: if (setup_hour == 24) setup_hour = 0;
  7588  002F32  0E18               	movlw	24
  7589  002F34  0100               	movlb	0	; () banked
  7590  002F36  19B2               	xorwf	_setup_hour& (0+255),w,b
  7591  002F38  A4D8               	btfss	status,2,c
  7592  002F3A  D081               	goto	l10958
  7593                           
  7594                           ; BSR set to: 0
  7595  002F3C  0E00               	movlw	0
  7596  002F3E  0100               	movlb	0	; () banked
  7597  002F40  6FB2               	movwf	_setup_hour& (0+255),b
  7598                           
  7599                           ; BSR set to: 0
  7600                           ;Setup_Time.c: 89: break;
  7601  002F42  D07D               	goto	l10958
  7602  002F44                     l10888:
  7603                           
  7604                           ; BSR set to: 0
  7605                           ;Setup_Time.c: 93: setup_minute++;
  7606  002F44  0100               	movlb	0	; () banked
  7607  002F46  2BB3               	incf	_setup_minute& (0+255),f,b
  7608                           
  7609                           ; BSR set to: 0
  7610                           ;Setup_Time.c: 94: if(setup_minute == 60) setup_minute = 0;
  7611  002F48  0E3C               	movlw	60
  7612  002F4A  0100               	movlb	0	; () banked
  7613  002F4C  19B3               	xorwf	_setup_minute& (0+255),w,b
  7614  002F4E  A4D8               	btfss	status,2,c
  7615  002F50  D076               	goto	l10958
  7616                           
  7617                           ; BSR set to: 0
  7618  002F52  0E00               	movlw	0
  7619  002F54  0100               	movlb	0	; () banked
  7620  002F56  6FB3               	movwf	_setup_minute& (0+255),b
  7621                           
  7622                           ; BSR set to: 0
  7623                           ;Setup_Time.c: 95: break;
  7624  002F58  D072               	goto	l10958
  7625  002F5A                     l10894:
  7626                           
  7627                           ; BSR set to: 0
  7628                           ;Setup_Time.c: 99: setup_second++;
  7629  002F5A  0100               	movlb	0	; () banked
  7630  002F5C  2BB4               	incf	_setup_second& (0+255),f,b
  7631                           
  7632                           ; BSR set to: 0
  7633                           ;Setup_Time.c: 100: if (setup_second == 60) setup_second = 0;
  7634  002F5E  0E3C               	movlw	60
  7635  002F60  0100               	movlb	0	; () banked
  7636  002F62  19B4               	xorwf	_setup_second& (0+255),w,b
  7637  002F64  A4D8               	btfss	status,2,c
  7638  002F66  D06B               	goto	l10958
  7639                           
  7640                           ; BSR set to: 0
  7641  002F68  0E00               	movlw	0
  7642  002F6A  0100               	movlb	0	; () banked
  7643  002F6C  6FB4               	movwf	_setup_second& (0+255),b
  7644                           
  7645                           ; BSR set to: 0
  7646                           ;Setup_Time.c: 101: break;
  7647  002F6E  D067               	goto	l10958
  7648  002F70                     l10900:
  7649                           
  7650                           ; BSR set to: 0
  7651                           ;Setup_Time.c: 105: setup_month++;
  7652  002F70  2A6E               	incf	_setup_month,f,c
  7653                           
  7654                           ; BSR set to: 0
  7655                           ;Setup_Time.c: 106: if (setup_month == 13) setup_month = 1;
  7656  002F72  0E0D               	movlw	13
  7657  002F74  186E               	xorwf	_setup_month,w,c
  7658  002F76  A4D8               	btfss	status,2,c
  7659  002F78  D062               	goto	l10958
  7660                           
  7661                           ; BSR set to: 0
  7662  002F7A  0E01               	movlw	1
  7663  002F7C  6E6E               	movwf	_setup_month,c
  7664                           
  7665                           ; BSR set to: 0
  7666                           ;Setup_Time.c: 107: break;
  7667  002F7E  D05F               	goto	l10958
  7668  002F80                     l10906:
  7669                           
  7670                           ; BSR set to: 0
  7671                           ;Setup_Time.c: 112: if(setup_month == 4 ||setup_month == 6 ||setup_month == 9 ||setup_mo
      +                          nth == 11)
  7672  002F80  0E04               	movlw	4
  7673  002F82  186E               	xorwf	_setup_month,w,c
  7674  002F84  B4D8               	btfsc	status,2,c
  7675  002F86  D00C               	goto	l10914
  7676                           
  7677                           ; BSR set to: 0
  7678  002F88  0E06               	movlw	6
  7679  002F8A  186E               	xorwf	_setup_month,w,c
  7680  002F8C  B4D8               	btfsc	status,2,c
  7681  002F8E  D008               	goto	l10914
  7682                           
  7683                           ; BSR set to: 0
  7684  002F90  0E09               	movlw	9
  7685  002F92  186E               	xorwf	_setup_month,w,c
  7686  002F94  B4D8               	btfsc	status,2,c
  7687  002F96  D004               	goto	l10914
  7688                           
  7689                           ; BSR set to: 0
  7690  002F98  0E0B               	movlw	11
  7691  002F9A  186E               	xorwf	_setup_month,w,c
  7692  002F9C  A4D8               	btfss	status,2,c
  7693  002F9E  D008               	goto	l10920
  7694  002FA0                     l10914:
  7695                           
  7696                           ; BSR set to: 0
  7697                           ;Setup_Time.c: 113: {
  7698                           ;Setup_Time.c: 114: setup_day++;
  7699  002FA0  2A6D               	incf	_setup_day,f,c
  7700                           
  7701                           ; BSR set to: 0
  7702                           ;Setup_Time.c: 115: if (setup_day == 31) setup_day = 1;
  7703  002FA2  0E1F               	movlw	31
  7704  002FA4                     L7:
  7705  002FA4  186D               	xorwf	_setup_day,w,c
  7706  002FA6  A4D8               	btfss	status,2,c
  7707  002FA8  D04A               	goto	l10958
  7708                           
  7709                           ; BSR set to: 0
  7710  002FAA  0E01               	movlw	1
  7711  002FAC  6E6D               	movwf	_setup_day,c
  7712                           
  7713                           ; BSR set to: 0
  7714                           ;Setup_Time.c: 117: }
  7715  002FAE  D047               	goto	l10958
  7716  002FB0                     l10920:
  7717                           
  7718                           ; BSR set to: 0
  7719                           ;Setup_Time.c: 118: else if(setup_month == 1 ||setup_month == 3 ||setup_month == 5 ||set
      +                          up_month == 7||setup_month == 8 ||setup_month == 10 ||setup_month == 12)
  7720  002FB0  046E               	decf	_setup_month,w,c
  7721  002FB2  B4D8               	btfsc	status,2,c
  7722  002FB4  D018               	goto	l10934
  7723                           
  7724                           ; BSR set to: 0
  7725  002FB6  0E03               	movlw	3
  7726  002FB8  186E               	xorwf	_setup_month,w,c
  7727  002FBA  B4D8               	btfsc	status,2,c
  7728  002FBC  D014               	goto	l10934
  7729                           
  7730                           ; BSR set to: 0
  7731  002FBE  0E05               	movlw	5
  7732  002FC0  186E               	xorwf	_setup_month,w,c
  7733  002FC2  B4D8               	btfsc	status,2,c
  7734  002FC4  D010               	goto	l10934
  7735                           
  7736                           ; BSR set to: 0
  7737  002FC6  0E07               	movlw	7
  7738  002FC8  186E               	xorwf	_setup_month,w,c
  7739  002FCA  B4D8               	btfsc	status,2,c
  7740  002FCC  D00C               	goto	l10934
  7741                           
  7742                           ; BSR set to: 0
  7743  002FCE  0E08               	movlw	8
  7744  002FD0  186E               	xorwf	_setup_month,w,c
  7745  002FD2  B4D8               	btfsc	status,2,c
  7746  002FD4  D008               	goto	l10934
  7747                           
  7748                           ; BSR set to: 0
  7749  002FD6  0E0A               	movlw	10
  7750  002FD8  186E               	xorwf	_setup_month,w,c
  7751  002FDA  B4D8               	btfsc	status,2,c
  7752  002FDC  D004               	goto	l10934
  7753                           
  7754                           ; BSR set to: 0
  7755  002FDE  0E0C               	movlw	12
  7756  002FE0  186E               	xorwf	_setup_month,w,c
  7757  002FE2  A4D8               	btfss	status,2,c
  7758  002FE4  D004               	goto	l10940
  7759  002FE6                     l10934:
  7760                           
  7761                           ; BSR set to: 0
  7762                           ;Setup_Time.c: 119: {
  7763                           ;Setup_Time.c: 120: setup_day++;
  7764  002FE6  2A6D               	incf	_setup_day,f,c
  7765                           
  7766                           ; BSR set to: 0
  7767                           ;Setup_Time.c: 121: if (setup_day == 32) setup_day = 1;
  7768  002FE8  0E20               	movlw	32
  7769  002FEA  D7DC               	goto	L7
  7770                           
  7771                           ; BSR set to: 0
  7772                           ;Setup_Time.c: 123: }
  7773                           
  7774                           ; BSR set to: 0
  7775  002FEC  D028               	goto	l10958
  7776  002FEE                     l10940:
  7777                           
  7778                           ; BSR set to: 0
  7779                           ;Setup_Time.c: 124: else if (setup_month == 2)
  7780  002FEE  0E02               	movlw	2
  7781  002FF0  186E               	xorwf	_setup_month,w,c
  7782  002FF2  A4D8               	btfss	status,2,c
  7783  002FF4  D024               	goto	l10958
  7784                           
  7785                           ; BSR set to: 0
  7786                           ;Setup_Time.c: 125: {
  7787                           ;Setup_Time.c: 126: setup_day++;
  7788  002FF6  2A6D               	incf	_setup_day,f,c
  7789                           
  7790                           ; BSR set to: 0
  7791                           ;Setup_Time.c: 127: if (setup_day == 28) setup_day = 1;
  7792  002FF8  0E1C               	movlw	28
  7793  002FFA  D7D4               	goto	L7
  7794                           
  7795                           ; BSR set to: 0
  7796                           ;Setup_Time.c: 129: }
  7797                           ;Setup_Time.c: 130: break;
  7798                           
  7799                           ; BSR set to: 0
  7800                           
  7801                           ; BSR set to: 0
  7802                           
  7803                           ; BSR set to: 0
  7804                           
  7805                           ; BSR set to: 0
  7806  002FFC  D020               	goto	l10958
  7807  002FFE                     l10948:
  7808                           
  7809                           ; BSR set to: 0
  7810                           ;Setup_Time.c: 135: setup_year++;
  7811  002FFE  0100               	movlb	0	; () banked
  7812  003000  2BB5               	incf	_setup_year& (0+255),f,b
  7813                           
  7814                           ; BSR set to: 0
  7815                           ;Setup_Time.c: 136: if (setup_year == 31) setup_year = 0;
  7816  003002  0E1F               	movlw	31
  7817  003004  0100               	movlb	0	; () banked
  7818  003006  19B5               	xorwf	_setup_year& (0+255),w,b
  7819  003008  A4D8               	btfss	status,2,c
  7820  00300A  D019               	goto	l10958
  7821                           
  7822                           ; BSR set to: 0
  7823  00300C  0E00               	movlw	0
  7824  00300E  0100               	movlb	0	; () banked
  7825  003010  6FB5               	movwf	_setup_year& (0+255),b
  7826                           
  7827                           ; BSR set to: 0
  7828                           ;Setup_Time.c: 141: }
  7829                           
  7830                           ; BSR set to: 0
  7831                           ;Setup_Time.c: 140: break;
  7832                           
  7833                           ;Setup_Time.c: 139: default:
  7834                           
  7835                           ; BSR set to: 0
  7836                           ;Setup_Time.c: 137: break;
  7837  003012  D015               	goto	l10958
  7838  003014                     l10956:
  7839  003014  0100               	movlb	0	; () banked
  7840  003016  51A6               	movf	_Select_Field& (0+255),w,b
  7841                           
  7842                           ; Switch size 1, requested type "space"
  7843                           ; Number of cases is 6, Range of values is 0 to 5
  7844                           ; switch strategies available:
  7845                           ; Name         Instructions Cycles
  7846                           ; simple_byte           19    10 (average)
  7847                           ;	Chosen strategy is simple_byte
  7848  003018  0A00               	xorlw	0	; case 0
  7849  00301A  B4D8               	btfsc	status,2,c
  7850  00301C  D788               	goto	l10882
  7851  00301E  0A01               	xorlw	1	; case 1
  7852  003020  B4D8               	btfsc	status,2,c
  7853  003022  D790               	goto	l10888
  7854  003024  0A03               	xorlw	3	; case 2
  7855  003026  B4D8               	btfsc	status,2,c
  7856  003028  D798               	goto	l10894
  7857  00302A  0A01               	xorlw	1	; case 3
  7858  00302C  B4D8               	btfsc	status,2,c
  7859  00302E  D7A0               	goto	l10900
  7860  003030  0A07               	xorlw	7	; case 4
  7861  003032  B4D8               	btfsc	status,2,c
  7862  003034  D7A5               	goto	l10906
  7863  003036  0A01               	xorlw	1	; case 5
  7864  003038  B4D8               	btfsc	status,2,c
  7865  00303A  D7E1               	goto	l10948
  7866  00303C  D000               	goto	l10958
  7867  00303E                     l10958:
  7868                           
  7869                           ; BSR set to: 0
  7870                           ;Setup_Time.c: 142: Update_Setup_Time_Screen();
  7871  00303E  EC09  F015         	call	_Update_Setup_Time_Screen	;wreg free
  7872  003042  0012               	return		;funcret
  7873  003044                     __end_of_Increase_Time:
  7874                           	opt stack 0
  7875                           tblptru	equ	0xFF8
  7876                           tblptrh	equ	0xFF7
  7877                           tblptrl	equ	0xFF6
  7878                           tablat	equ	0xFF5
  7879                           prodl	equ	0xFF3
  7880                           intcon	equ	0xFF2
  7881                           intcon2	equ	0xFF1
  7882                           postinc0	equ	0xFEE
  7883                           wreg	equ	0xFE8
  7884                           postdec1	equ	0xFE5
  7885                           fsr1l	equ	0xFE1
  7886                           postinc2	equ	0xFDE
  7887                           fsr2h	equ	0xFDA
  7888                           fsr2l	equ	0xFD9
  7889                           status	equ	0xFD8
  7890                           
  7891 ;; *************** function _Go_Prev_Field *****************
  7892 ;; Defined at:
  7893 ;;		line 217 in file "Setup_Time.c"
  7894 ;; Parameters:    Size  Location     Type
  7895 ;;		None
  7896 ;; Auto vars:     Size  Location     Type
  7897 ;;		None
  7898 ;; Return value:  Size  Location     Type
  7899 ;;		None               void
  7900 ;; Registers used:
  7901 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  7902 ;; Tracked objects:
  7903 ;;		On entry : 0/0
  7904 ;;		On exit  : 0/0
  7905 ;;		Unchanged: 0/0
  7906 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7907 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7908 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7909 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7910 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7911 ;;Total ram usage:        0 bytes
  7912 ;; Hardware stack levels used:    1
  7913 ;; Hardware stack levels required when called:    9
  7914 ;; This function calls:
  7915 ;;		_Update_Setup_Screen_Cursor_Backward
  7916 ;; This function is called by:
  7917 ;;		_Do_Setup_Time
  7918 ;; This function uses a non-reentrant model
  7919 ;;
  7920                           
  7921                           	psect	text30
  7922  005266                     __ptext30:
  7923                           	opt stack 0
  7924  005266                     _Go_Prev_Field:
  7925                           	opt stack 20
  7926                           
  7927                           ;Setup_Time.c: 219: if (Select_Field == 0) Select_Field = 5;
  7928                           
  7929                           ;incstack = 0
  7930  005266  0100               	movlb	0	; () banked
  7931  005268  51A6               	movf	_Select_Field& (0+255),w,b
  7932  00526A  A4D8               	btfss	status,2,c
  7933  00526C  D004               	goto	l7950
  7934                           
  7935                           ; BSR set to: 0
  7936  00526E  0E05               	movlw	5
  7937  005270  0100               	movlb	0	; () banked
  7938  005272  6FA6               	movwf	_Select_Field& (0+255),b
  7939  005274  D003               	goto	l7952
  7940  005276                     l7950:
  7941                           
  7942                           ; BSR set to: 0
  7943                           ;Setup_Time.c: 220: else Select_Field--;
  7944  005276  0100               	movlb	0	; () banked
  7945  005278  07A6               	decf	_Select_Field& (0+255),f,b
  7946  00527A  D000               	goto	l7952
  7947  00527C                     l7952:
  7948                           
  7949                           ; BSR set to: 0
  7950                           ;Setup_Time.c: 221: Update_Setup_Screen_Cursor_Backward(Select_Field);
  7951  00527C  0100               	movlb	0	; () banked
  7952  00527E  51A6               	movf	_Select_Field& (0+255),w,b
  7953  005280  EC8A  F012         	call	_Update_Setup_Screen_Cursor_Backward
  7954  005284  0012               	return		;funcret
  7955  005286                     __end_of_Go_Prev_Field:
  7956                           	opt stack 0
  7957                           tblptru	equ	0xFF8
  7958                           tblptrh	equ	0xFF7
  7959                           tblptrl	equ	0xFF6
  7960                           tablat	equ	0xFF5
  7961                           prodl	equ	0xFF3
  7962                           intcon	equ	0xFF2
  7963                           intcon2	equ	0xFF1
  7964                           postinc0	equ	0xFEE
  7965                           wreg	equ	0xFE8
  7966                           postdec1	equ	0xFE5
  7967                           fsr1l	equ	0xFE1
  7968                           postinc2	equ	0xFDE
  7969                           fsr2h	equ	0xFDA
  7970                           fsr2l	equ	0xFD9
  7971                           status	equ	0xFD8
  7972                           
  7973 ;; *************** function _Go_Next_Field *****************
  7974 ;; Defined at:
  7975 ;;		line 208 in file "Setup_Time.c"
  7976 ;; Parameters:    Size  Location     Type
  7977 ;;		None
  7978 ;; Auto vars:     Size  Location     Type
  7979 ;;		None
  7980 ;; Return value:  Size  Location     Type
  7981 ;;		None               void
  7982 ;; Registers used:
  7983 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  7984 ;; Tracked objects:
  7985 ;;		On entry : 0/0
  7986 ;;		On exit  : 0/0
  7987 ;;		Unchanged: 0/0
  7988 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7989 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7990 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7991 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7992 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7993 ;;Total ram usage:        0 bytes
  7994 ;; Hardware stack levels used:    1
  7995 ;; Hardware stack levels required when called:    9
  7996 ;; This function calls:
  7997 ;;		_Update_Setup_Screen_Cursor_Forward
  7998 ;; This function is called by:
  7999 ;;		_Do_Setup_Time
  8000 ;; This function uses a non-reentrant model
  8001 ;;
  8002                           
  8003                           	psect	text31
  8004  005286                     __ptext31:
  8005                           	opt stack 0
  8006  005286                     _Go_Next_Field:
  8007                           	opt stack 20
  8008                           
  8009                           ;Setup_Time.c: 211: Select_Field++;
  8010                           
  8011                           ;incstack = 0
  8012  005286  0100               	movlb	0	; () banked
  8013  005288  2BA6               	incf	_Select_Field& (0+255),f,b
  8014                           
  8015                           ; BSR set to: 0
  8016                           ;Setup_Time.c: 212: if (Select_Field == 6) Select_Field = 0;
  8017  00528A  0E06               	movlw	6
  8018  00528C  0100               	movlb	0	; () banked
  8019  00528E  19A6               	xorwf	_Select_Field& (0+255),w,b
  8020  005290  A4D8               	btfss	status,2,c
  8021  005292  D004               	goto	l7960
  8022                           
  8023                           ; BSR set to: 0
  8024  005294  0E00               	movlw	0
  8025  005296  0100               	movlb	0	; () banked
  8026  005298  6FA6               	movwf	_Select_Field& (0+255),b
  8027  00529A  D000               	goto	l7960
  8028  00529C                     l7960:
  8029                           
  8030                           ; BSR set to: 0
  8031                           ;Setup_Time.c: 213: Update_Setup_Screen_Cursor_Forward(Select_Field);
  8032  00529C  0100               	movlb	0	; () banked
  8033  00529E  51A6               	movf	_Select_Field& (0+255),w,b
  8034  0052A0  ECAD  F011         	call	_Update_Setup_Screen_Cursor_Forward
  8035  0052A4  0012               	return		;funcret
  8036  0052A6                     __end_of_Go_Next_Field:
  8037                           	opt stack 0
  8038                           tblptru	equ	0xFF8
  8039                           tblptrh	equ	0xFF7
  8040                           tblptrl	equ	0xFF6
  8041                           tablat	equ	0xFF5
  8042                           prodl	equ	0xFF3
  8043                           intcon	equ	0xFF2
  8044                           intcon2	equ	0xFF1
  8045                           postinc0	equ	0xFEE
  8046                           wreg	equ	0xFE8
  8047                           postdec1	equ	0xFE5
  8048                           fsr1l	equ	0xFE1
  8049                           postinc2	equ	0xFDE
  8050                           fsr2h	equ	0xFDA
  8051                           fsr2l	equ	0xFD9
  8052                           status	equ	0xFD8
  8053                           
  8054 ;; *************** function _Exit_Time_Setup *****************
  8055 ;; Defined at:
  8056 ;;		line 232 in file "Setup_Time.c"
  8057 ;; Parameters:    Size  Location     Type
  8058 ;;		None
  8059 ;; Auto vars:     Size  Location     Type
  8060 ;;		None
  8061 ;; Return value:  Size  Location     Type
  8062 ;;		None               void
  8063 ;; Registers used:
  8064 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8065 ;; Tracked objects:
  8066 ;;		On entry : 0/0
  8067 ;;		On exit  : 0/0
  8068 ;;		Unchanged: 0/0
  8069 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8070 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8071 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8072 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8073 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8074 ;;Total ram usage:        0 bytes
  8075 ;; Hardware stack levels used:    1
  8076 ;; Hardware stack levels required when called:   11
  8077 ;; This function calls:
  8078 ;;		_DS3231_Read_Time
  8079 ;;		_Initialize_Screen
  8080 ;; This function is called by:
  8081 ;;		_Do_Setup_Time
  8082 ;; This function uses a non-reentrant model
  8083 ;;
  8084                           
  8085                           	psect	text32
  8086  00550A                     __ptext32:
  8087                           	opt stack 0
  8088  00550A                     _Exit_Time_Setup:
  8089                           	opt stack 18
  8090                           
  8091                           ;Setup_Time.c: 234: DS3231_Read_Time();
  8092                           
  8093                           ;incstack = 0
  8094  00550A  EC80  F024         	call	_DS3231_Read_Time	;wreg free
  8095                           
  8096                           ;Setup_Time.c: 235: Initialize_Screen();
  8097  00550E  EC32  F00B         	call	_Initialize_Screen	;wreg free
  8098                           
  8099                           ;Setup_Time.c: 236: In_Time_Setup = 0;
  8100  005512  0E00               	movlw	0
  8101  005514  0100               	movlb	0	; () banked
  8102  005516  6FA0               	movwf	_In_Time_Setup& (0+255),b
  8103                           
  8104                           ; BSR set to: 0
  8105  005518  0012               	return		;funcret
  8106  00551A                     __end_of_Exit_Time_Setup:
  8107                           	opt stack 0
  8108                           tblptru	equ	0xFF8
  8109                           tblptrh	equ	0xFF7
  8110                           tblptrl	equ	0xFF6
  8111                           tablat	equ	0xFF5
  8112                           prodl	equ	0xFF3
  8113                           intcon	equ	0xFF2
  8114                           intcon2	equ	0xFF1
  8115                           postinc0	equ	0xFEE
  8116                           wreg	equ	0xFE8
  8117                           postdec1	equ	0xFE5
  8118                           fsr1l	equ	0xFE1
  8119                           postinc2	equ	0xFDE
  8120                           fsr2h	equ	0xFDA
  8121                           fsr2l	equ	0xFD9
  8122                           status	equ	0xFD8
  8123                           
  8124 ;; *************** function _Do_Save_New_Time *****************
  8125 ;; Defined at:
